Date,Close,High,Low,Open,Volume
2010-07-01,56.61,57.27,56.17,56.98,47753899
2010-07-02,56.57,56.99,55.94,56.85,32767899
2010-07-05,56.57,56.99,55.94,56.85,0
2010-07-06,57.46,57.59,56.77,57.17,36915138
2010-07-07,58.43,58.45,57.26,57.37,41797119
2010-07-08,58.81,59.2,58.13,59.13,40434594
2010-07-09,58.78,59.01,58.3,58.76,25978679
2010-07-12,58.94,58.94,58.2,58.29,23516457
2010-07-13,59.42,59.72,59.04,59.6,30514190
2010-07-14,59.26,59.34,58.62,59.22,26063778
2010-07-15,59.27,59.49,58.59,59.36,24741781
2010-07-16,57.96,59.11,57.81,58.84,35805631
2010-07-19,58.43,58.74,58.1,58.33,20959968
2010-07-20,58.95,58.99,57.67,57.68,23810042
2010-07-21,58.17,59.13,57.6,59.13,26859671
2010-07-22,59.38,59.79,58.66,58.71,27052368
2010-07-23,59.72,59.81,58.8,59.26,19285325
2010-07-26,60.39,60.44,59.63,59.7,20226625
2010-07-27,60.81,60.9,60.39,60.62,22401463
2010-07-28,60.91,61.27,60.73,60.73,23511008
2010-07-29,60.34,61.88,60.29,61.42,33770732
2010-07-30,59.68,60.51,59.5978,60.15,29367893
2010-08-02,61.94,62.04,60.61,60.64,28144151
2010-08-03,62.72,62.99,61.88,61.98,31075733
2010-08-04,62.72,62.89,62.27,62.86,21034372
2010-08-05,62.71,62.71,61.85,62.28,19990713
2010-08-06,61.97,62.5,61.25,61.92,23097793
2010-08-09,62.45,62.67,62.18,62.56,14736900
2010-08-10,61.93,62.17,61.45,61.85,23198153
2010-08-11,60.39,60.66,60.2,60.55,24281236
2010-08-12,60.23,60.56,59.56,59.7,16958863
2010-08-13,59.91,60.45,59.8,59.96,14656220
2010-08-16,59.88,60.25,59.25,59.6,14309745
2010-08-17,60.82,61.16,60.14,60.49,20130165
2010-08-18,60.15,60.72,59.63,60.67,20076306
2010-08-19,59.29,60.06,58.9,59.93,21176964
2010-08-20,58.89,59.07,58.55,59.02,21013035
2010-08-23,59.5,60.05,58.9,58.97,21340835
2010-08-24,58.94,59.45,58.79,58.96,25686357
2010-08-25,58.91,59.4,58.42,58.69,20967929
2010-08-26,58.48,59.5,58.33,59.36,22332780
2010-08-27,59.8,59.96,58.05,58.72,27752958
2010-08-30,59.0,59.9,58.96,59.56,16265028
2010-08-31,59.11,59.54,58.5,58.75,26985521
2010-09-01,60.91,60.96,59.72,60.04,26286171
2010-09-02,61.06,61.06,60.3675,60.5,18664159
2010-09-03,61.32,61.6,60.75,61.26,21984887
2010-09-06,61.32,61.6,60.75,61.26,0
2010-09-07,60.55,61.07,60.45,60.89,19441382
2010-09-08,60.75,61.26,60.63,60.71,17380593
2010-09-09,61.05,61.59,60.91,61.48,16526781
2010-09-10,61.2,61.48,60.95,61.38,14489442
2010-09-13,61.0,61.52,60.54,61.39,23149149
2010-09-14,61.01,61.34,60.75,60.84,17987240
2010-09-15,61.0,61.03,60.36,60.77,18769862
2010-09-16,60.97,60.99,60.45,60.85,16437214
2010-09-17,60.78,61.3,60.63,61.19,26447341
2010-09-20,61.55,61.82,60.95,61.04,21799139
2010-09-21,61.54,61.9,61.25,61.65,20533117
2010-09-22,61.45,62.0,61.41,61.56,18203575
2010-09-23,61.15,61.57,60.9,60.99,18099479
2010-09-24,61.75,62.13,61.36,61.51,25145291
2010-09-27,61.71,62.0768,61.68,61.99,16642792
2010-09-28,62.06,62.26,61.27,61.63,18809447
2010-09-29,61.59,62.02,61.27,61.77,21160880
2010-09-30,61.79,62.44,61.47,61.95,25463704
2010-10-01,62.54,62.58,61.8,62.32,24167036
2010-10-04,62.19,62.73,61.84,62.52,16902426
2010-10-05,63.26,63.4,62.43,62.59,25185343
2010-10-06,63.94,63.94,63.18,63.18,21649010
2010-10-07,63.85,64.0,63.37,63.96,19468715
2010-10-08,64.38,64.53,63.63,63.81,22379198
2010-10-11,64.55,64.81,64.31,64.36,13856352
2010-10-12,64.7,64.885,63.93,64.31,20733832
2010-10-13,65.04,65.2917,64.57,64.84,22561978
2010-10-14,65.3,65.45,64.87,65.05,17790924
2010-10-15,65.19,65.65,64.82,65.64,25505400
2010-10-18,66.28,66.54,65.03,65.19,22491252
2010-10-19,65.12,66.0401,64.5901,65.59,25375441
2010-10-20,66.01,66.395,65.35,65.47,20543865
2010-10-21,66.32,66.8,65.65,66.29,21291119
2010-10-22,66.34,66.55,66.13,66.51,13333095
2010-10-25,66.2,66.81,66.16,66.68,16516998
2010-10-26,66.53,66.57,65.81,65.96,17652860
2010-10-27,65.67,65.99,65.085,65.95,23358891
2010-10-28,66.22,66.7,66.05,66.43,20464114
2010-10-29,66.49,66.56,65.99,66.1,19270797
2010-11-01,66.95,67.21,66.6299,66.72,22372619
2010-11-02,67.84,68.25,67.21,67.32,26192106
2010-11-03,67.97,68.27,67.32,68.23,26553038
2010-11-04,69.38,69.6009,68.29,68.4,31222571
2010-11-05,70.0,70.0,69.4,69.44,26531693
2010-11-08,70.32,70.42,69.46,69.49,21472924
2010-11-09,70.63,71.11,70.1018,70.29,33938074
2010-11-10,71.13,71.16,70.15,70.96,25482316
2010-11-11,71.83,71.9,70.73,71.0,23791315
2010-11-12,70.99,71.4,70.43,71.38,24598037
2010-11-15,70.48,71.22,70.44,71.01,18779516
2010-11-16,68.94,69.82,68.56,69.62,27595023
2010-11-17,69.01,69.38,68.56,68.84,17471797
2010-11-18,70.31,70.39,69.64,69.65,18325184
2010-11-19,70.54,70.59,69.36,70.2,24116323
2010-11-22,70.19,70.3,68.79,70.1,18907872
2010-11-23,68.98,69.15,68.32,68.8,22671933
2010-11-24,69.88,70.0,69.19,69.25,19351014
2010-11-25,69.88,70.0,69.19,69.25,0
2010-11-26,69.23,69.43,68.9,69.3,7324730
2010-11-29,69.45,69.64,68.3,68.86,20025288
2010-11-30,69.56,69.75,68.32,68.55,27524237
2010-12-01,71.33,71.551,70.38,70.38,26590176
2010-12-02,71.48,71.658,70.95,71.19,21281287
2010-12-03,71.19,71.3,70.89,71.01,19459166
2010-12-06,71.31,71.6,71.06,71.2,15986720
2010-12-07,71.46,72.18,71.42,71.91,23698968
2010-12-08,71.85,72.22,71.48,71.87,22662482
2010-12-09,72.0,72.14,71.3262,72.0503,17972740
2010-12-10,72.18,72.18,71.62,72.18,17699487
2010-12-13,72.36,72.75,72.065,72.41,21172270
2010-12-14,72.18,72.5,71.93,72.23,20627826
2010-12-15,71.85,72.31,71.79,71.87,20978946
2010-12-16,72.22,72.33,71.57,71.92,18515746
2010-12-17,72.17,72.39,71.78,72.11,36761219
2010-12-20,72.22,72.5,71.88,72.24,16045718
2010-12-21,72.72,72.97,72.23,72.43,21773676
2010-12-22,72.8,73.0,72.65,72.94,14609743
2010-12-23,73.2,73.2,72.83,72.94,11391629
2010-12-24,73.2,73.2,72.83,72.94,0
2010-12-27,73.01,73.3,72.81,72.81,9758569
2010-12-28,73.42,73.56,72.96,73.2,14424071
2010-12-29,73.37,73.69,73.34,73.41,11798948
2010-12-30,73.36,73.51,73.05,73.29,10791277
2010-12-31,73.12,73.51,73.02,73.16,15273710
2011-01-03,74.55,74.79,73.64,73.72,23325252
2011-01-04,74.9,74.95,74.42,74.71,20037342
2011-01-05,74.7,74.87,74.14,74.67,16550798
2011-01-06,75.18,75.43,74.67,74.9,22527833
2011-01-07,75.59,75.9,75.09,75.21,19299708
2011-01-10,75.13,75.27,74.58,75.13,20767730
2011-01-11,75.69,75.86,75.02,75.02,15806017
2011-01-12,76.58,76.62,75.67,75.94,17364367
2011-01-13,76.71,76.82,75.98,76.65,20438772
2011-01-14,77.84,78.0,76.5,76.67,23478852
2011-01-17,77.84,78.0,76.5,76.67,0
2011-01-18,78.71,78.85,77.72,77.79,23883532
2011-01-19,78.24,78.93,78.13,78.63,21844004
2011-01-20,77.75,78.16,76.77,77.98,29121514
2011-01-21,78.98,79.1,78.06,78.21,25092137
2011-01-24,78.59,79.18,78.09,78.85,24875061
2011-01-25,78.68,78.99,77.93,78.22,21635463
2011-01-26,79.66,79.86,78.49,78.71,25555308
2011-01-27,79.88,79.98,79.34,79.84,17007675
2011-01-28,78.99,79.89,78.87,79.7791,26303310
2011-01-31,80.68,80.82,79.01,79.92,34514377
2011-02-01,83.91,83.96,81.04,81.14,40837231
2011-02-02,83.41,83.98,83.26,83.59,18177743
2011-02-03,83.44,83.55,82.46,83.06,19654358
2011-02-04,83.28,83.52,82.85,83.25,16559987
2011-02-07,83.93,84.0,83.36,83.45,15309946
2011-02-08,82.98,83.65,82.64,83.5,17472176
2011-02-09,82.55,82.78,81.77,82.44,15899703
2011-02-10,83.2,83.31,81.61,81.68,21050429
2011-02-11,82.82,83.41,82.23,82.23,16001175
2011-02-14,84.91,85.11,81.89,82.07,33108244
2011-02-15,82.97,84.89,82.67,84.79,25689380
2011-02-16,83.69,83.86,82.86,83.06,16673424
2011-02-17,83.88,83.97,83.05,83.97,17854514
2011-02-18,84.5,84.5,83.5,83.91,22839783
2011-02-21,84.5,84.5,83.5,83.91,0
2011-02-22,85.44,86.7,84.73,84.97,32584373
2011-02-23,87.07,88.23,85.47,86.0,38624981
2011-02-24,85.97,87.53,85.46,87.2,28578196
2011-02-25,85.34,86.24,85.29,85.79,22230854
2011-02-28,85.53,86.56,85.49,85.87,24509993
2011-03-01,84.8,86.5,84.7,86.41,23003246
2011-03-02,85.08,85.32,83.55,84.59,17425638
2011-03-03,85.82,85.95,85.05,85.46,17154026
2011-03-04,85.08,86.0,84.7,85.92,20041257
2011-03-07,84.72,86.08,84.69,85.84,18072705
2011-03-08,84.6,85.11,83.75,84.6,17672775
2011-03-09,84.38,84.55,83.56,84.12,13304769
2011-03-10,81.38,83.8,81.2,83.8,26059894
2011-03-11,82.12,82.91,80.1,81.02,17617743
2011-03-14,82.38,82.64,81.46,81.67,16396166
2011-03-15,81.39,82.09,79.75,80.17,23207812
2011-03-16,79.31,81.81,78.8,81.23,33429071
2011-03-17,81.16,81.5,80.23,80.38,21954285
2011-03-18,80.85,82.33,80.85,81.77,28929425
2011-03-21,82.84,83.33,81.86,81.87,18212683
2011-03-22,82.56,83.23,82.33,83.1,16228330
2011-03-23,82.6,83.0,82.0,82.65,15396556
2011-03-24,82.73,83.47,82.55,82.78,17022783
2011-03-25,83.62,83.93,82.82,82.99,16504164
2011-03-28,83.47,84.01,83.45,83.86,14612528
2011-03-29,83.25,83.89,82.61,83.16,16289034
2011-03-30,84.49,84.86,83.51,83.8,15779236
2011-03-31,84.13,84.94,84.11,84.82,15330262
2011-04-01,84.68,84.84,84.17,84.72,15558251
2011-04-04,84.87,84.93,84.07,84.26,13100750
2011-04-05,85.42,85.94,84.56,84.68,17140055
2011-04-06,85.18,85.885,84.96,85.73,13343275
2011-04-07,85.76,85.79,84.91,85.16,16031492
2011-04-08,85.95,86.22,85.36,86.0,15951018
2011-04-11,85.16,86.15,84.78,85.95,13037423
2011-04-12,83.18,84.25,82.67,84.24,20766478
2011-04-13,83.16,83.95,82.56,83.58,14495905
2011-04-14,83.44,83.8425,82.38,82.38,15722482
2011-04-15,84.29,84.4725,83.36,83.8,17033856
2011-04-18,83.1,84.0,82.44,83.11,15119091
2011-04-19,83.8,83.99,82.97,82.97,12782397
2011-04-20,85.65,85.68,84.87,85.05,15477220
2011-04-21,86.36,86.43,85.56,85.765,12813789
2011-04-22,86.36,86.43,85.56,85.765,0
2011-04-25,86.22,86.5,85.89,86.29,9855314
2011-04-26,87.42,87.48,86.26,86.43,17913410
2011-04-27,87.78,87.9,86.29,87.48,17760910
2011-04-28,87.34,87.5,86.53,87.03,18712306
2011-04-29,87.98,88.0,87.03,87.43,17354928
2011-05-02,86.97,88.13,86.47,88.1,18652135
2011-05-03,85.62,86.78,85.04,86.59,18421876
2011-05-04,84.81,85.6,83.91,85.19,22881094
2011-05-05,82.62,83.99,81.59,83.52,27514947
2011-05-06,82.69,84.1,81.85,83.27,26335804
2011-05-09,83.18,83.72,82.16,83.01,18266302
2011-05-10,83.34,83.76,82.5,83.08,17698064
2011-05-11,81.12,82.6892,80.44,82.51,24199130
2011-05-12,81.05,81.59,79.42,80.62,21872286
2011-05-13,80.87,81.77,80.22,81.29,17642318
2011-05-16,80.24,81.27,80.12,80.22,16442393
2011-05-17,80.41,80.79,79.6,79.99,18100507
2011-05-18,81.74,82.27,80.43,80.88,17959973
2011-05-19,82.33,82.58,81.34,82.27,15248767
2011-05-20,81.57,82.25,80.9,81.98,19007180
2011-05-23,80.67,81.01,80.07,80.22,16300481
2011-05-24,81.29,82.12,80.94,81.05,15687292
2011-05-25,81.96,82.53,80.84,80.97,19354368
2011-05-26,82.39,82.57,81.19,81.6,16888713
2011-05-27,82.63,83.13,82.15,82.74,11949430
2011-05-30,82.63,83.13,82.15,82.74,0
2011-05-31,83.47,83.75,82.72,83.28,23630699
2011-06-01,82.03,83.65,81.76,83.55,19551908
2011-06-02,81.33,82.32,80.65,81.77,18152513
2011-06-03,81.18,81.79,80.18,80.24,17281175
2011-06-06,80.29,81.19,80.08,80.93,15954218
2011-06-07,80.0,81.09,79.97,80.61,16217869
2011-06-08,80.76,81.87,80.52,80.61,23573713
2011-06-09,81.18,81.68,80.96,81.24,17665482
2011-06-10,79.78,80.95,79.72,80.95,18969562
2011-06-13,79.23,80.6,78.84,80.0,17854447
2011-06-14,80.38,80.82,79.94,80.05,16444883
2011-06-15,78.66,79.89,78.37,79.53,21714147
2011-06-16,79.22,79.51,78.33,78.59,19039819
2011-06-17,79.02,79.95,78.69,79.85,25468103
2011-06-20,79.71,79.95,78.62,78.65,15838570
2011-06-21,80.57,81.12,80.01,80.23,17898026
2011-06-22,79.82,80.67,79.57,80.16,18613077
2011-06-23,78.44,78.75,77.23,78.74,30036372
2011-06-24,76.78,78.63,76.78,78.55,36293746
2011-06-27,77.92,78.48,76.72,76.88,20610217
2011-06-28,79.63,79.66,78.38,78.57,18421985
2011-06-29,80.25,80.5,79.22,79.85,18900370
2011-06-30,81.38,81.41,80.27,80.39,19946073
2011-07-01,82.01,82.09,80.59,81.19,18050089
2011-07-04,82.01,82.09,80.59,81.19,0
2011-07-05,81.6,82.12,81.258,81.3,18859257
2011-07-06,81.57,81.66,80.85,81.4,15042826
2011-07-07,82.36,82.6,81.87,82.27,18379424
2011-07-08,82.42,82.53,81.465,81.58,18336485
2011-07-11,81.9,82.11,81.12,81.3,20717110
2011-07-12,81.89,83.01,81.5,81.51,22639854
2011-07-13,82.48,83.46,82.08,82.27,19017887
2011-07-14,82.24,83.11,82.09,83.05,19416200
2011-07-15,83.0,83.09,82.26,82.42,22711320
2011-07-18,82.65,82.85,82.08,82.29,17343453
2011-07-19,83.63,83.76,82.8,82.9,16425652
2011-07-20,83.3,83.89,83.17,83.84,12809387
2011-07-21,85.02,85.24,83.75,83.86,21365332
2011-07-22,85.22,85.41,84.54,85.2,13153877
2011-07-25,84.57,85.13,84.2,84.2,14016567
2011-07-26,84.37,85.1,84.0401,84.67,16226875
2011-07-27,83.31,84.25,83.24,83.79,19826095
2011-07-28,81.46,82.45,81.15,81.74,24557560
2011-07-29,79.79,80.88,79.76,80.79,26610158
2011-08-01,79.6,81.18,78.74,80.82,22868678
2011-08-02,77.84,79.61,77.82,78.9,28410429
2011-08-03,77.72,78.1,76.46,77.94,28373318
2011-08-04,73.84,77.13,73.51,76.68,42632521
2011-08-05,74.82,75.795,72.07,75.01,47168144
2011-08-08,70.19,73.44,69.9,72.74,58863905
2011-08-09,71.64,71.87,67.03,70.79,61753245
2011-08-10,68.03,70.99,67.46,70.74,47763638
2011-08-11,71.58,72.402,68.63,68.81,50331835
2011-08-12,72.0,73.1,71.6,72.36,31129042
2011-08-15,74.29,74.375,72.75,73.04,23389343
2011-08-16,73.5,74.34,72.83,73.35,26343629
2011-08-17,74.16,74.75,73.5,74.29,18269756
2011-08-18,70.94,72.79,70.21,72.41,34700881
2011-08-19,69.8,71.98,69.67,70.07,34936465
2011-08-22,70.18,72.16,69.58,72.15,27202821
2011-08-23,73.66,73.8,70.52,70.6,38062199
2011-08-24,73.54,73.86,72.27,72.96,22756610
2011-08-25,71.77,73.92,71.27,73.64,30924466
2011-08-26,72.64,73.0,70.21,70.88,26978594
2011-08-29,74.12,74.22,72.98,73.33,18967921
2011-08-30,73.91,74.4,72.97,73.59,22440397
2011-08-31,74.02,74.87,73.34,74.36,29191502
2011-09-01,73.49,74.86,73.45,74.15,23395441
2011-09-02,72.14,72.69,71.5,72.11,21071830
2011-09-05,72.14,72.69,71.5,72.11,0
2011-09-06,71.15,71.32,69.91,70.14,25416357
2011-09-07,73.65,73.65,71.75,72.24,23113021
2011-09-08,72.82,74.3393,72.54,73.39,22438475
2011-09-09,71.01,72.57,70.5925,72.17,27969368
2011-09-12,71.84,71.89,69.87,70.34,26206585
2011-09-13,71.65,71.98,70.81,71.76,22828505
2011-09-14,72.64,73.76,71.16,71.96,26044187
2011-09-15,74.01,74.06,72.68,73.43,21861196
2011-09-16,74.55,74.75,73.57,74.52,34654686
2011-09-19,73.7,74.1,72.5,72.91,19823953
2011-09-20,74.01,74.98,73.44,73.87,20421064
2011-09-21,71.97,74.29,71.83,73.88,23812702
2011-09-22,69.24,70.46,68.17,69.94,43224471
2011-09-23,69.31,70.11,67.93,68.46,26583300
2011-09-26,71.72,71.89,69.5,70.01,30345235
2011-09-27,72.91,74.3401,72.42,73.33,26691728
2011-09-28,72.07,74.295,71.86,72.43,26027299
2011-09-29,73.88,74.04,72.67,73.12,27714866
2011-09-30,72.63,74.59,72.63,72.76,30921407
2011-10-03,71.15,73.095,71.15,72.05,31005442
2011-10-04,72.83,73.15,69.21,70.25,36460210
2011-10-05,73.95,74.0,72.21,72.67,28243662
2011-10-06,73.89,74.0,72.63,73.3,24871456
2011-10-07,73.56,74.52,73.03,74.47,23574774
2011-10-10,76.28,76.29,74.65,74.73,20465719
2011-10-11,76.27,76.67,75.71,75.78,17863906
2011-10-12,77.16,77.66,76.31,76.74,22240150
2011-10-13,76.37,76.7905,75.84,76.22,19540244
2011-10-14,78.11,78.23,77.07,77.1,17871922
2011-10-17,77.47,78.49,77.12,77.87,18837370
2011-10-18,78.89,79.51,77.02,77.57,23878629
2011-10-19,78.43,79.24,77.92,78.57,20911841
2011-10-20,78.71,79.11,77.83,78.32,22228387
2011-10-21,80.13,80.16,79.18,79.59,27855203
2011-10-24,80.17,80.5,79.55,79.92,19863286
2011-10-25,79.44,80.49,79.05,79.83,23434703
2011-10-26,81.07,81.27,79.28,80.16,27174598
2011-10-27,81.88,82.2,80.69,81.91,35502447
2011-10-28,81.48,81.99,80.44,80.99,21755739
2011-10-31,78.09,80.64,78.0,80.59,30619801
2011-11-01,75.94,77.11,75.45,75.82,35846392
2011-11-02,77.37,77.59,76.5,77.37,21773184
2011-11-03,78.86,79.0,77.44,78.19,24483270
2011-11-04,78.52,78.61,77.3754,78.07,18193683
2011-11-07,79.35,79.49,78.12,78.82,17998974
2011-11-08,79.76,79.88,78.63,79.25,19025208
2011-11-09,77.39,78.92,77.03,77.9,24130101
2011-11-10,78.7,79.02,77.64,78.53,18669372
2011-11-11,79.72,79.95,79.34,79.63,15134940
2011-11-14,78.96,79.75,78.39,79.53,13590279
2011-11-15,79.09,79.85,78.5,78.86,19477985
2011-11-16,78.25,79.75,78.06,78.24,20378819
2011-11-17,77.86,79.4253,77.1,78.12,25967023
2011-11-18,77.9,78.68,77.11,78.22,23108040
2011-11-21,76.91,77.33,76.06,76.53,20204374
2011-11-22,76.03,77.1,75.88,76.38,18925044
2011-11-23,74.58,75.32,74.53,75.03,23332846
2011-11-24,74.58,74.58,74.58,74.58,0
2011-11-25,73.9,75.2,73.9,74.51,10254499
2011-11-28,75.84,76.51,75.33,75.8401,20151786
2011-11-29,76.93,77.5,76.14,76.41,19769888
2011-11-30,80.44,80.53,78.37,78.42,33955262
2011-12-01,79.79,80.35,79.37,80.2,17261022
2011-12-02,79.79,80.74,79.65,80.67,19461542
2011-12-05,80.45,81.18,79.8,80.88,18295870
2011-12-06,80.82,81.64,80.29,80.63,20122851
2011-12-07,81.08,81.86,80.35,80.61,19645817
2011-12-08,79.87,80.85,79.55,80.75,18443634
2011-12-09,81.34,81.75,80.34,80.63,21843184
2011-12-12,80.05,81.09,79.21,80.73,17848110
2011-12-13,80.53,81.81,80.14,80.61,21873567
2011-12-14,79.44,80.165,78.66,79.59,23936685
2011-12-15,80.03,80.6,79.78,79.93,17961838
2011-12-16,80.16,80.91,79.88,80.74,33465952
2011-12-19,79.53,80.46,79.38,80.24,16048656
2011-12-20,82.0,82.0,80.61,80.66,21165234
2011-12-21,83.12,83.34,82.0,82.02,19160689
2011-12-22,84.29,84.83,83.3,83.56,19842581
2011-12-23,85.22,85.23,84.21,84.28,10251154
2011-12-26,85.22,85.22,85.22,85.22,0
